advcpmv 9.5-1
amd-ucode 20251125-1
archlinux-xdg-menu 0.7.6.6-2
aur-check-updates 1.1.5-1
auto-cpufreq 2.6.0-2
base 3-2
base-devel 1-2
bat 0.26.0-2
blueman 2.4.6-1
bluez-utils 5.85-1
brightnessctl 0.5.1-3
btop 1.4.5-1
cisco-secure-client 5.1.11.388-1
cliphist 1:0.7.0-1
cmake 4.2.0-1
cowsay 3.8.4-1
darkman 2.2.0-1
discord 1:0.0.116-1
docker 1:29.0.4-1
dolphin 25.08.3-1
efibootmgr 18-3
evtest 1.36-1
eza 0.23.4-1
fastfetch 2.55.1-1
fcitx5 5.1.16-1
fcitx5-bamboo 1.0.9-1
fcitx5-configtool 5.1.11-1
fd 10.3.0-1
ferdium 7.1.1-1
ffmpegthumbs 25.08.3-1
figlet 2.2.5-6
firefox 145.0.2-1
fprintd 1.94.5-1
fzf 0.67.0-1
gdb 16.3-1
gimp 3.0.6-2
git 2.52.0-2
github-cli 2.83.1-1
gnome-themes-extra 1:3.28-1
grimblast-git r151.e88d93f-1
grub 2:2.14rc1-2
gst-libav 1.26.8-1
heynote 2.6.2-1
hypridle 0.1.7-5
hyprland 0.52.1-5
hyprlock 0.9.2-6
hyprpaper 0.7.6-3
hyprpicker 0.4.5-7
kdegraphics-thumbnailers 25.08.3-1
khal 0.13.0-1
kitty 0.44.0-1
less 1:685-1
libappindicator 12.10.1-1
libvncserver 0.9.14-4
linux 6.17.8.arch1-1
linux-firmware 20251111-1
lolcat 100.0.1-5
ly 1.2.0-2
matugen 3.1.0-1
modemmanager 1.24.2-1
morgen-bin 3.6.19-1
mpc 0.35-1
mpd 0.24.6-2
mpv 1:0.40.0-7
mpvpaper 1.8-1
nano 8.7-1
nautilus 49.2-1
nautilus-metadata-editor 43.0.1-1
neovim 0.11.5-1
networkmanager 1.54.2-1
nodejs 25.2.1-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.051-1
noto-fonts-extra 1:2025.11.01-1
npm 11.6.3-1
nwg-displays 0.3.26-1
nwg-look 1.0.6-1
obs-studio 32.0.2-2
obsidian 1.10.6-1
oh-my-posh 27.6.0-1
openssh 10.2p1-2
os-prober 1.83-1
pass 1.7.4-7
pavucontrol 1:6.2-1
pinta 3.0.5-2
pipewire-alsa 1:1.4.9-1
pipewire-pulse 1:1.4.9-1
polkit-gnome 0.105-12
putty 0.83-1
pwvucontrol 0.5.1-1
python-pip 25.3-1
python-pywal16 1:3.8.9-3
qpwgraph 0.9.7-1
qrencode 4.1.1-4
qt5-wayland 5.15.18+kde+r55-1
qt5ct 1.9-1
qt6ct 0.11-3
realvnc-vnc-viewer 7.15.1-2
remmina 1:1.4.41-1
remmina-plugin-ultravnc 1.3.0.0-5
rmpc 0.10.0-1
rofi 2.0.0-1
rsync 3.4.1-2
shotcut 25.10.31-1
stow 2.4.1-1
sudo 1.9.17.p2-1
superfile 1.4.0-1
swaync 0.12.3-1
terminus-font 4.49.1-8
thefuck 3.32-11
timidity++ 2.15.0-12
tlp 1.8.0-1
tlpui 2:1.8.1-1
tmux 3.6-1
tree 2.2.1-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-fira-mono 2:3.206-4
ttf-fira-sans 1:4.301-2
ttf-hannom 2005-6
ttf-nerd-fonts-symbols-mono 3.4.0-1
unzip 6.0-23
usbutils 019-1
vdirsyncer 0.20.0-1
vi 1:070224-6
visual-studio-code-bin 1.106.3-1
vlc 3.0.21-32
waybar 0.14.0-5
wayvnc 0.9.1-1
wev 1.1.0-1
which 2.23-1
wl-clipboard 1:2.2.1-3
wlogout 1.2.2-0
woff2-font-awesome 7.1.0-1
xclip 0.13-6
xdg-desktop-portal 1.20.3-2
xdg-desktop-portal-gtk 1.15.3-1
xdg-desktop-portal-hyprland 1.3.11-2
xdg-user-dirs 0.19-2
xorg-xev 1.2.6-1
yay 12.5.2-2
yay-debug 12.5.2-2
yt-dlp 2025.11.12-2
zoxide 0.9.8-2
